City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
15,Kendari,ID,79.43,overcast clouds,-3.945,122.4989,Hotel Wixel
19,Pochutla,MX,85.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
23,Pierre,US,75.99,overcast clouds,44.3683,-100.351,Ramkota Hotel
28,Samana,DO,75.56,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
29,Lazaro Cardenas,MX,78.35,few clouds,17.9583,-102.2,Hotel Quinta Antigua
33,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
34,Mareeba,AU,76.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
36,Cururupu,BR,75.65,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
39,Butaritari,KI,81.82,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
42,Surin,TH,84.58,scattered clouds,14.8818,103.4936,One Fu Hotel
44,Rikitea,PF,76.37,clear sky,-23.1203,-134.9692,Pension Maro'i
50,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
55,Benguela,AO,75.43,clear sky,-12.5763,13.4055,Hotel Praia Morena
56,Noumea,NC,77.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
58,Buala,SB,84.52,light rain,-8.145,159.5921,Maringe Lagoon Lodge
65,Bintulu,MY,84.61,few clouds,3.1667,113.0333,900 Boutique INN
74,Tual,ID,81.05,light rain,-5.6667,132.75,Grand Vilia Hotel
75,Zaraza,VE,78.3,broken clouds,9.3503,-65.3245,Hotel Zaraza
77,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
78,San Policarpo,PH,84.34,clear sky,12.1791,125.5072,JM Lodge
79,Cabo San Lucas,MX,85.51,clear sky,22.8909,-109.9124,Tesoro Los Cabos
80,Port-Gentil,GA,77.14,moderate rain,-0.7193,8.7815,Fengshui Residence
84,Lufilufi,WS,85.78,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
85,Nicoya,CR,81.95,broken clouds,10.1483,-85.45200000000001,Guayacan Real
89,Karwar,IN,79.75,overcast clouds,14.8,74.1333,Netalco Connects
94,Sinnamary,GF,77.85,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
99,Kibala,TD,77.79,overcast clouds,9.1104,18.3463,hotel safari
101,Bull Savanna,JM,76.23,scattered clouds,17.8868,-77.5902,Big Red's
104,Kawalu,ID,81.5,few clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
108,Catuday,PH,84.79,broken clouds,16.2923,119.8062,GResort
110,Truth Or Consequences,US,80.91,scattered clouds,33.1284,-107.2528,Charles Motel
113,Kavieng,PG,85.24,broken clouds,-2.5744,150.7967,Nusa Island Retreat
114,Banda Aceh,ID,84.16,overcast clouds,5.5577,95.3222,Sulthan Hotel International
118,Ewa Beach,US,84.15,broken clouds,21.3156,-158.0072,Uncle Junior Robert
122,Funadhoo,MV,84.29,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
123,San Patricio,US,83.08,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
125,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
131,Katherine,AU,82.72,clear sky,-14.4667,132.2667,Pine Tree Motel
133,Kudahuvadhoo,MV,83.89,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
134,Port Blair,IN,77.04,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
137,Kirakira,SB,82.65,moderate rain,-10.4544,161.9205,SanBiz Lodge
143,Faanui,PF,81.75,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
145,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
146,Sompeta,IN,84.74,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
149,Kupang,ID,86.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
156,Isangel,VU,77.16,broken clouds,-19.55,169.2667,Tanna Lodge
157,Lafia,NG,76.93,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
161,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
162,Namatanai,PG,85.93,broken clouds,-3.6667,152.4333,Namatanai Hotel
166,Dingle,PH,87.62,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
168,Roswell,US,76.78,clear sky,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
173,Varkkallai,IN,80.38,overcast clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
181,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
184,Atuona,PF,80.2,scattered clouds,-9.8,-139.0333,Villa Enata
185,Kavaratti,IN,82.38,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
193,Biak,ID,81.05,overcast clouds,-0.9131,122.8766,Penginapan Kim
194,Tabas,IR,79.02,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
195,Jiexiu,CN,78.67,overcast clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
198,Hithadhoo,MV,83.61,scattered clouds,-0.6,73.0833,Scoop Guest House
211,Dayong,CN,89.28,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
214,Palauig,PH,87.1,broken clouds,15.435,119.9045,Myhousebythesea
218,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
219,Laguna,US,77.11,few clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
222,Brockville,CA,76.78,overcast clouds,44.5834,-75.6826,"Holiday Inn Express & Suites Brockville, an IHG Hotel"
224,Nishihara,JP,83.86,overcast clouds,26.1842,127.7558,Minshuku Agaihama
235,Lorengau,PG,87.13,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
236,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
240,Dumas,US,76.35,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
243,Ambulu,ID,81.73,few clouds,-8.345,113.6058,Hotel Ambulu Jember
247,Sabha,LY,80.15,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
249,Tautira,PF,86.02,clear sky,-17.7333,-149.15,Pension Oaoa
260,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,Camp Pālehua
264,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
267,Kieta,PG,84.09,light rain,-6.2167,155.6333,Uruna Bay Retreat
274,Ixtapa,MX,79.83,clear sky,20.7,-105.2,Hotel Plaza Providencia
280,Guanare,VE,80.62,scattered clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
287,Lasem,ID,83.57,few clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
290,Hambantota,LK,79.14,light rain,6.1241,81.1185,Bungalow 63
291,Cabadiangan,PH,85.35,overcast clouds,9.7531,122.4739,Kipot
298,George Town,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
304,Pumiao,CN,88.2,clear sky,22.75,108.4833,Mushang Boutique Hotel
305,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
306,Soyo,AO,77.81,clear sky,-6.1349,12.3689,Hotel Mpampa
307,Marawi,PH,79.65,broken clouds,7.9986,124.2928,Derogongan Residence
308,Mahibadhoo,MV,84.06,overcast clouds,3.7833,72.9667,Omadhoo Inn
310,Wahpeton,US,84.42,scattered clouds,46.2652,-96.6059,Select Inn Breckenridge
311,Jiaohe,CN,75.43,scattered clouds,43.7286,127.3447,Home Inn Fashion Hotel
312,Sigli,ID,82.15,overcast clouds,5.3848,95.9609,Losmen Dua Mali
321,Kununurra,AU,85.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
324,Wildwood,US,79.39,clear sky,38.5828,-90.6629,The Wildwood Hotel
333,Howard Springs,AU,87.82,few clouds,-12.497,131.047,buffalo beach hostel
334,La Asuncion,VE,80.33,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
342,Neiafu,TO,79.48,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
343,Ratnagiri,IN,83.68,broken clouds,16.9833,73.3,Hotel Landmark
344,Kattivakkam,IN,81.07,overcast clouds,13.2167,80.3167,Raj's villa
345,Tubuala,PA,82.33,overcast clouds,9.5167,-79.0333,Río Nabagana
346,Nangong,CN,85.1,light rain,37.3581,115.3744,7Days Inn Xingtai South Yucai Road
350,Mangan,IN,80.73,broken clouds,27.5167,88.5333,Hotel Mout View
352,Destin,US,77.97,scattered clouds,30.3935,-86.4958,Inn On Destin Harbor-Ascend Hotel Collection
357,Dwarka,IN,84.33,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
360,Fuerte Olimpo,PY,83.43,few clouds,-21.0415,-57.8738,Hospedaje DAMI
361,Mount Isa,AU,78.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
365,Haimen,CN,89.49,few clouds,23.1935,116.6142,Jinghao Business Hotel
372,Bengkulu,ID,75.25,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
373,Lincoln,US,77.16,scattered clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
374,Baghdad,IQ,89.46,scattered clouds,33.3406,44.4009,Baghdad Hotel
381,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
383,Mecca,SA,85.8,few clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
385,Qiongshan,CN,89.58,clear sky,20.0058,110.3542,Sun City Restaurant
386,Cockburn Town,TC,77.49,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
390,Sao Jose Da Coroa Grande,BR,77.22,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
393,Cap-Haitien,HT,77.38,overcast clouds,19.7578,-72.2042,Habitation Jouissant
398,Esna,EG,78.82,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
399,Fort Dodge,US,75.45,few clouds,42.4975,-94.16799999999999,"Country Inn & Suites by Radisson, Fort Dodge, IA"
403,Atar,MR,81.95,few clouds,20.5169,-13.0499,Oumou Elghoura
407,Hirara,JP,86.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
412,Bubaque,GW,77.72,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
415,Sibu,MY,82.71,few clouds,2.3,111.8167,RH HOTEL (4 Star)
416,Black River,JM,82.4,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
418,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
420,Villa Guerrero,MX,75.58,overcast clouds,18.8667,-99.65,"Ixtapan de la Sal Marriott Hotel, Spa & Convention Center"
423,Guider,CM,85.17,overcast clouds,9.9342,13.9486,Hotel Falaise
426,Iranshahr,IR,84.31,clear sky,27.2025,60.6848,پلکه بزرگ
435,Arlit,NE,87.73,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
441,San Pedro De Macoris,DO,79.41,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
444,Patnagarh,IN,87.46,overcast clouds,20.7167,83.15,VISHAL STUDIO
446,Axim,GH,78.8,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
447,Cizre,TR,80.4,overcast clouds,37.3272,42.1903,Divan Otel Cizre / Şırnak
451,Bandarbeyla,SO,80.73,overcast clouds,9.4942,50.8122,JABIR HOTEL
452,Denpasar,ID,82.06,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
453,Buena Vista,US,79.38,clear sky,43.4203,-83.8986,Red Roof Inn Saginaw - Frankenmuth
457,Sibolga,ID,82.9,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
461,Dubti,ET,88.88,scattered clouds,11.7361,41.0853,degu Shiferaw
464,Badarganj,BD,86.72,overcast clouds,25.674,89.0549,Raushon
467,Meulaboh,ID,80.89,overcast clouds,4.1363,96.1285,Kost Pria
468,Mitsamiouli,KM,78.49,clear sky,-11.3847,43.2844,Foyer ADM
472,Elmira,US,75.52,clear sky,42.0898,-76.8077,Holiday Inn Elmira - Horseheads
474,Vanimo,PG,83.98,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
477,Maan,PH,84.04,broken clouds,5.9339,124.7356,lola glo resort
481,Barahona,DO,78.82,overcast clouds,18.2085,-71.1008,Hotel Caribe
482,Addanki,IN,75.88,overcast clouds,15.8167,79.9833,Shanthi residency
483,Carmen,MX,84.63,scattered clouds,18.6333,-91.8333,Hotel Lossandes
489,Anori,BR,75.09,few clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
491,Dalbandin,PK,80.15,clear sky,28.8947,64.4101,Sanjrani House
494,Helong,CN,79.09,clear sky,42.5397,128.9972,Helong Hotel
495,Gustavo Diaz Ordaz,MX,82.29,scattered clouds,26.2333,-98.5833,Chikas En El Hotel
500,Bayonet Point,US,78.75,overcast clouds,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
501,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
502,Salalah,OM,82.49,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
503,Itarema,BR,76.17,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
504,Bongor,TD,84.07,overcast clouds,10.2806,15.3722,Oryx Palace
507,Kokopo,PG,83.3,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
510,Akyab,MM,87.84,overcast clouds,20.15,92.9,Hotel Memory
514,Malakal,SS,83.98,overcast clouds,9.5334,31.6605,Nile Palace Hotel
525,Douentza,ML,87.87,broken clouds,14.9951,-2.9517,Ogomono Doumbo
528,Tabou,CI,78.12,overcast clouds,4.423,-7.3528,hotêl doufoulougou
540,Saint Anthony,US,78.69,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
541,Grand-Lahou,CI,78.39,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
542,Weligama,LK,81.59,broken clouds,5.9667,80.4167,Weligama Bay Resort
545,Xique-Xique,BR,75.52,scattered clouds,-10.8218,-42.7263,Hotel J. Macedo
546,Dickinson,US,78.75,overcast clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
547,Pemangkat,ID,80.82,overcast clouds,1.1667,108.9667,Ramah Kost KITA
555,Bembereke,BJ,76.28,broken clouds,10.2283,2.6634,Hotel Bio Guera
557,Lae,PG,83.07,scattered clouds,-6.7221,146.9847,Phils Hotel
569,Kiunga,PG,84.27,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
576,Mishan,CN,75.67,broken clouds,45.55,131.8833,Mishan Hotel
581,Ranong,TH,76.93,moderate rain,9.9658,98.6348,Tinidee Hotel@Ranong
584,Iturama,BR,75.81,overcast clouds,-19.7281,-50.1956,República DominaCana
585,Huangchuan,CN,78.31,overcast clouds,32.1272,115.0394,Guangzhou International Hotel
586,Bambanglipuro,ID,82.87,scattered clouds,-7.95,110.2833,Puri Brata
587,Kerrville,US,77.25,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
589,Lapeer,US,81.09,clear sky,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
593,Mana,GF,77.58,broken clouds,5.6592,-53.7767,LE SAMANA
594,Manggar,ID,86.27,broken clouds,-2.8833,108.2667,Guest Hotel
597,Roma,US,75.88,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
599,Kapit,MY,76.14,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
600,Nabire,ID,84.97,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
601,Karratha,AU,81.19,clear sky,-20.7377,116.8463,ibis Styles Karratha
602,Alta Floresta,BR,75.69,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
607,Sorong,ID,81.99,overcast clouds,-0.8833,131.25,waigo splash hotel
612,Russell,US,78.03,scattered clouds,32.3502,-85.1999,Macs
614,Bilma,NE,85.23,clear sky,18.6853,12.9164,Expeditions Ténére voyages
615,Robertsport,LR,79.88,moderate rain,6.7533,-11.3686,Kwepunha Retreat
617,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
618,Mae Sai,TH,88.45,few clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
619,Fort Frances,CA,79.02,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
623,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
626,Belmonte,BR,75.7,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
630,Balkanabat,TM,88.59,clear sky,39.5108,54.3671,Nebitchi Hotel
631,Mayumba,GA,77.23,broken clouds,-3.432,10.6554,LIKWALE LODGE
638,Naliya,IN,85.53,broken clouds,23.2667,68.8333,Hotel Panchvati
641,Balabac,PH,85.64,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
644,Diu,IN,82.98,scattered clouds,20.7141,70.9822,Hotel Relax Inn
646,Rio Branco,BR,77.61,clear sky,-9.9747,-67.81,João Paulo Hotel
648,Kerema,PG,81.37,overcast clouds,-7.9631,145.7785,Frena Lodge
652,El Tigre,VE,79.81,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
657,Mier,MX,86.68,clear sky,26.4333,-99.15,Mier 09
659,Mersing,MY,78.71,scattered clouds,2.4312,103.8405,Timotel Hotel
660,Aiken,US,78.35,clear sky,33.5835,-81.5998,Aiken Cottages
669,Amahai,ID,80.06,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
673,Stephenville,US,77.59,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
674,Soto La Marina,MX,78.78,clear sky,23.7667,-98.2167,Hotel Chicago
676,Umm Lajj,SA,81.34,clear sky,25.0213,37.2685,Moon light Furnished Units
681,Nuqui,CO,79.59,light rain,5.7125,-77.2708,Hotel Nuquimar
683,Tibacuy,CO,76.8,overcast clouds,4.3511,-72.4564,hospedaje las palmas
687,Angoche,MZ,75.34,light rain,-16.2325,39.9086,Guest House HESADA
688,Zalantun,CN,85.21,clear sky,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
691,Aswan,EG,81.52,clear sky,24.0934,32.907,Nuba Nile
694,Plattsburgh,US,77.32,clear sky,44.6995,-73.4529,La Quinta Inn & Suites by Wyndham Plattsburgh
695,Rantepao,ID,81.43,broken clouds,-2.9701,119.8978,Hotel Luta Resort
696,Champerico,GT,85.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
