City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,73.54,89,100,2.35,overcast clouds
1,Dongsheng,CN,39.8161,109.9776,69.01,34,100,15.46,overcast clouds
2,Berlevag,NO,70.8578,29.0864,35.08,72,100,26.02,light snow
3,Dikson,RU,73.5069,80.5464,28.83,85,99,4.34,overcast clouds
4,Punta Arenas,CL,-53.15,-70.9167,41.11,87,20,1.59,few clouds
5,Lodja,CD,-3.4833,23.4333,71.17,85,87,0.54,overcast clouds
6,Marzuq,YE,14.4,46.4667,76.69,39,23,3.4,few clouds
7,Moranbah,AU,-22.0016,148.0466,74.17,47,72,16.26,broken clouds
8,Sao Filipe,CV,14.8961,-24.4956,73.09,73,2,5.75,clear sky
9,Carnarvon,AU,-24.8667,113.6333,69.87,49,67,3.44,broken clouds
10,Mataura,NZ,-46.1927,168.8643,49.48,61,20,2.75,few clouds
11,Atherton,GB,53.5237,-2.4935,47.28,74,100,8.01,overcast clouds
12,San Joaquin,US,37.9333,-121.3011,74.1,26,1,10.36,clear sky
13,Cape Town,ZA,-33.9258,18.4232,52.12,63,0,3.51,clear sky
14,Mahebourg,MU,-20.4081,57.7,70.09,83,75,13.8,broken clouds
15,Kendari,ID,-3.945,122.4989,79.43,86,100,3.71,overcast clouds
16,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,44,0,15.48,clear sky
17,Nikolskoye,RU,59.7035,30.7861,48.09,88,99,9.24,overcast clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,60.1,56,90,18.01,light rain
19,Pochutla,MX,15.7432,-96.4661,85.82,69,3,2.89,clear sky
20,Nizhnevartovsk,RU,60.9344,76.5531,60.82,77,0,4.47,clear sky
21,Ust-Tsilma,RU,65.441,52.1498,62.19,76,65,9.42,broken clouds
22,Hermanus,ZA,-34.4187,19.2345,51.91,67,40,5.55,scattered clouds
23,Pierre,US,44.3683,-100.351,75.99,76,90,8.99,overcast clouds
24,Caravelas,BR,-17.7125,-39.2481,74.53,77,9,8.1,clear sky
25,Requena,ES,39.4883,-1.1004,57.79,38,100,5.03,overcast clouds
26,Ostrovnoy,RU,68.0531,39.5131,36.68,97,100,4.68,overcast clouds
27,Bluff,NZ,-46.6,168.3333,49.8,76,82,18.9,broken clouds
28,Samana,DO,19.2056,-69.3369,75.56,89,100,6.53,overcast clouds
29,Lazaro Cardenas,MX,17.9583,-102.2,78.35,58,13,4.65,few clouds
30,Bredasdorp,ZA,-34.5322,20.0403,43.92,74,22,4.79,few clouds
31,Guerrero Negro,MX,27.9769,-114.0611,61.0,67,0,21.5,clear sky
32,Wenatchee,US,47.4235,-120.3103,71.44,32,90,3.0,overcast clouds
33,Makakilo City,US,21.3469,-158.0858,82.72,51,75,10.36,broken clouds
34,Mareeba,AU,-17.0,145.4333,76.44,58,66,7.63,broken clouds
35,Busselton,AU,-33.65,115.3333,61.05,70,100,16.64,light rain
36,Cururupu,BR,-1.8283,-44.8683,75.65,94,16,3.27,few clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,74.55,95,47,8.01,scattered clouds
38,Yellowknife,CA,62.456,-114.3525,56.32,35,1,3.0,clear sky
39,Butaritari,KI,3.0707,172.7902,81.82,77,100,22.12,overcast clouds
40,Hilo,US,19.7297,-155.09,74.39,94,90,3.44,moderate rain
41,Beian,NO,63.6559,9.5683,52.02,93,0,5.75,clear sky
42,Surin,TH,14.8818,103.4936,84.58,56,36,7.65,scattered clouds
43,Narsaq,GL,60.9167,-46.05,34.02,90,100,7.09,overcast clouds
44,Rikitea,PF,-23.1203,-134.9692,76.37,58,2,6.26,clear sky
45,Barrow,US,71.2906,-156.7887,30.22,93,90,24.16,overcast clouds
46,Ystad,SE,55.4297,13.8204,48.94,89,15,9.62,few clouds
47,Port Elizabeth,ZA,-33.918,25.5701,52.09,71,0,8.05,clear sky
48,Lagoa,PT,39.05,-27.9833,58.48,59,3,17.63,clear sky
49,Ponta Do Sol,PT,32.6667,-17.1,69.01,76,85,7.87,overcast clouds
50,Kapaa,US,22.0752,-159.319,82.38,82,1,3.0,clear sky
51,Santa Marinella,IT,42.0345,11.8536,62.08,83,11,16.26,few clouds
52,Hobart,AU,-42.8794,147.3294,61.27,64,20,1.99,few clouds
53,Tasiilaq,GL,65.6145,-37.6368,32.16,72,100,12.64,overcast clouds
54,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,5.75,broken clouds
55,Benguela,AO,-12.5763,13.4055,75.43,72,0,1.54,clear sky
56,Noumea,NC,-22.2763,166.4572,77.0,99,55,10.25,broken clouds
57,Victoria,HK,22.2855,114.1577,91.45,81,26,5.99,scattered clouds
58,Buala,SB,-8.145,159.5921,84.52,74,49,5.68,light rain
59,Chuy,UY,-33.6971,-53.4616,59.63,88,100,20.42,overcast clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,61,1,16.11,clear sky
61,Ahipara,NZ,-35.1667,173.1667,61.88,71,100,12.68,light rain
62,Kruisfontein,ZA,-34.0033,24.7314,47.88,73,1,8.08,clear sky
63,Novo Aripuana,BR,-5.1206,-60.3797,74.77,97,16,2.39,few clouds
64,Strezhevoy,RU,60.7333,77.5889,60.78,69,15,10.13,few clouds
65,Bintulu,MY,3.1667,113.0333,84.61,83,20,1.99,few clouds
66,Krasnoselkup,RU,65.7,82.4667,44.73,95,100,12.73,overcast clouds
67,Lebu,CL,-37.6167,-73.65,51.73,86,88,0.87,overcast clouds
68,Ushuaia,AR,-54.8,-68.3,40.66,93,75,9.22,broken clouds
69,Torrington,US,41.8007,-73.1212,70.99,72,100,2.62,overcast clouds
70,Keuruu,FI,62.2667,24.7,37.58,98,100,9.53,overcast clouds
71,Kargil,IN,34.5667,76.1,38.07,61,99,3.83,overcast clouds
72,Tiksi,RU,71.6872,128.8694,29.07,84,100,7.38,overcast clouds
73,Bambous Virieux,MU,-20.3428,57.7575,70.05,62,75,17.11,broken clouds
74,Tual,ID,-5.6667,132.75,81.05,82,71,19.64,light rain
75,Zaraza,VE,9.3503,-65.3245,78.3,75,71,5.44,broken clouds
76,Lata,PT,40.1629,-8.3327,55.06,84,100,2.24,overcast clouds
77,Avarua,CK,-21.2078,-159.775,77.05,78,90,11.5,overcast clouds
78,San Policarpo,PH,12.1791,125.5072,84.34,70,4,4.65,clear sky
79,Cabo San Lucas,MX,22.8909,-109.9124,85.51,47,1,11.5,clear sky
80,Port-Gentil,GA,-0.7193,8.7815,77.14,92,100,16.17,moderate rain
81,Khatanga,RU,71.9667,102.5,27.12,86,27,2.68,scattered clouds
82,Chokurdakh,RU,70.6333,147.9167,30.34,86,71,3.51,broken clouds
83,Bayburt,TR,40.2589,40.2278,56.98,52,99,4.41,overcast clouds
84,Lufilufi,WS,-13.8745,-171.5986,85.78,75,11,11.3,few clouds
85,Nicoya,CR,10.1483,-85.452,81.95,74,61,8.61,broken clouds
86,Qaanaaq,GL,77.484,-69.3632,21.2,74,23,8.01,few clouds
87,Miyako,JP,39.6367,141.9525,56.37,97,100,5.91,overcast clouds
88,Geraldton,AU,-28.7667,114.6,67.12,57,100,7.36,overcast clouds
89,Karwar,IN,14.8,74.1333,79.75,82,98,2.04,overcast clouds
90,Iqaluit,CA,63.7506,-68.5145,24.53,73,75,5.99,broken clouds
91,Homer,US,59.6425,-151.5483,49.89,67,75,10.36,broken clouds
92,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,94,90,4.61,overcast clouds
93,Ilulissat,GL,69.2167,-51.1,30.22,93,75,11.5,light snow
94,Sinnamary,GF,5.3833,-52.95,77.85,89,99,12.24,overcast clouds
95,Sao Pedro,BR,-22.5486,-47.9139,65.73,44,39,5.59,scattered clouds
96,Pisco,PE,-13.7,-76.2167,66.25,82,0,6.91,clear sky
97,Cidreira,BR,-30.1811,-50.2056,65.07,93,100,22.12,moderate rain
98,Chimoio,MZ,-19.1164,33.4833,56.62,93,0,1.97,clear sky
99,Kibala,TD,9.1104,18.3463,77.79,78,100,2.24,overcast clouds
100,Grand Gaube,MU,-20.0064,57.6608,70.2,61,39,20.74,scattered clouds
101,Bull Savanna,JM,17.8868,-77.5902,76.23,79,37,6.91,scattered clouds
102,Srednekolymsk,RU,67.45,153.6833,38.14,60,100,5.82,overcast clouds
103,Vysokogornyy,RU,50.1167,139.15,76.35,36,5,4.63,clear sky
104,Kawalu,ID,-7.3817,108.2082,81.5,67,22,3.51,few clouds
105,Provideniya,RU,64.3833,-173.3,41.67,66,45,12.62,scattered clouds
106,Zurrieq,MT,35.8311,14.4742,62.96,77,0,5.75,clear sky
107,Mezen,RU,65.8522,44.24,60.04,76,73,9.53,broken clouds
108,Catuday,PH,16.2923,119.8062,84.79,68,84,7.61,broken clouds
109,Amapa,BR,1.0,-52.0,72.55,99,100,2.46,overcast clouds
110,Truth Or Consequences,US,33.1284,-107.2528,80.91,28,40,8.57,scattered clouds
111,Constitucion,CL,-35.3333,-72.4167,49.82,83,13,4.88,few clouds
112,Touros,BR,-5.1989,-35.4608,74.3,81,4,11.16,clear sky
113,Kavieng,PG,-2.5744,150.7967,85.24,69,55,7.78,broken clouds
114,Banda Aceh,ID,5.5577,95.3222,84.16,72,93,11.54,overcast clouds
115,Taoudenni,ML,22.6783,-3.9836,92.01,25,100,9.01,overcast clouds
116,Nakamura,JP,32.9833,132.9333,64.42,74,100,4.56,light rain
117,Thompson,CA,55.7435,-97.8558,35.76,75,90,0.0,overcast clouds
118,Ewa Beach,US,21.3156,-158.0072,84.15,50,75,10.36,broken clouds
119,Lompoc,US,34.6391,-120.4579,60.78,79,90,13.8,overcast clouds
120,Mnogovershinnyy,RU,53.9353,139.9242,50.34,84,100,4.12,overcast clouds
121,Esperance,AU,-33.8667,121.9,62.44,42,100,14.0,overcast clouds
122,Funadhoo,MV,6.15,73.2667,84.29,76,100,18.97,overcast clouds
123,San Patricio,US,28.017,-97.5169,83.08,82,4,8.72,clear sky
124,College,US,64.8569,-147.8028,57.58,62,75,12.66,broken clouds
125,Vaini,TO,-21.2,-175.2,82.56,83,75,16.11,broken clouds
126,Dubbo,AU,-32.25,148.6167,64.53,55,0,11.5,clear sky
127,Te Anau,NZ,-45.4167,167.7167,51.75,70,11,0.98,few clouds
128,Pahrump,US,36.2083,-115.9839,64.11,23,38,1.01,scattered clouds
129,Helena,US,46.5927,-112.0361,32.18,89,90,4.0,snow
130,Muriti,TZ,-1.9833,32.9167,73.44,70,50,8.1,light rain
131,Katherine,AU,-14.4667,132.2667,82.72,36,5,13.35,clear sky
132,Nanortalik,GL,60.1432,-45.2371,30.51,97,98,3.71,overcast clouds
133,Kudahuvadhoo,MV,2.6708,72.8944,83.89,73,94,14.76,overcast clouds
134,Port Blair,IN,11.6667,92.75,77.04,88,90,5.75,overcast clouds
135,East London,ZA,-33.0153,27.9116,58.01,58,6,14.14,clear sky
136,Zeya,RU,53.75,127.2667,50.81,70,100,7.49,overcast clouds
137,Kirakira,SB,-10.4544,161.9205,82.65,80,48,6.33,moderate rain
138,Ribeira Grande,PT,38.5167,-28.7,59.09,66,7,17.31,clear sky
139,Plettenberg Bay,ZA,-34.0527,23.3716,51.13,73,0,6.64,clear sky
140,Rocha,UY,-34.4833,-54.3333,58.89,90,100,15.37,overcast clouds
141,Ketchikan,US,55.3422,-131.6461,48.02,87,100,7.49,light rain
142,Tran,BG,42.8353,22.6517,47.79,81,92,3.83,overcast clouds
143,Faanui,PF,-16.4833,-151.75,81.75,71,9,11.74,clear sky
144,Yar-Sale,RU,66.8333,70.8333,47.71,86,56,9.04,broken clouds
145,The Valley,AI,18.217,-63.0578,82.26,73,100,18.39,overcast clouds
146,Sompeta,IN,18.9333,84.6,84.74,69,100,3.96,overcast clouds
147,Shihezi,CN,44.3,86.0333,60.33,24,92,4.83,light rain
148,Vostok,RU,46.4856,135.8833,74.37,32,70,4.88,broken clouds
149,Kupang,ID,-10.1667,123.5833,86.58,62,20,9.22,few clouds
150,Mehamn,NO,71.0357,27.8492,34.75,69,100,24.2,overcast clouds
151,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,60,0,19.17,clear sky
152,Arraial Do Cabo,BR,-22.9661,-42.0278,73.42,90,85,10.63,overcast clouds
153,Komsomolskiy,UZ,40.4272,71.7189,65.12,42,42,9.22,scattered clouds
154,Wajima,JP,37.4,136.9,63.28,90,75,23.55,broken clouds
155,Castro,BR,-24.7911,-50.0119,58.48,66,6,5.53,clear sky
156,Isangel,VU,-19.55,169.2667,77.16,63,56,11.1,broken clouds
157,Lafia,NG,8.4833,8.5167,76.93,89,99,2.75,overcast clouds
158,Alice Springs,AU,-23.7,133.8833,74.21,21,0,11.99,clear sky
159,Port Alfred,ZA,-33.5906,26.891,55.45,66,12,15.14,few clouds
160,Kodiak,US,57.79,-152.4072,45.91,81,90,11.5,overcast clouds
161,Cabedelo,BR,-6.9811,-34.8339,75.87,63,100,11.83,overcast clouds
162,Namatanai,PG,-3.6667,152.4333,85.93,70,84,5.1,broken clouds
163,Broome,US,42.2506,-75.833,74.61,87,100,1.01,overcast clouds
164,Cherskiy,RU,68.75,161.3,34.41,74,100,11.97,overcast clouds
165,Port Lincoln,AU,-34.7333,135.8667,68.52,31,69,9.53,broken clouds
166,Dingle,PH,10.9995,122.6711,87.62,62,100,1.28,overcast clouds
167,Marechal Candido Rondon,BR,-24.5561,-54.0567,64.18,92,82,4.36,moderate rain
168,Roswell,US,34.0232,-84.3616,76.78,67,1,7.31,clear sky
169,Jabinyanah,TN,35.035,10.9081,66.0,79,17,11.7,few clouds
170,San Quintin,MX,30.4833,-115.95,60.3,62,11,22.64,few clouds
171,Fairview,US,40.8126,-73.999,74.55,48,90,0.0,overcast clouds
172,Coahuayana,MX,18.7333,-103.6833,74.05,64,94,2.75,overcast clouds
173,Varkkallai,IN,8.7341,76.7067,80.38,82,95,1.36,overcast clouds
174,Bria,CF,6.5423,21.9863,71.17,93,99,3.15,overcast clouds
175,Lyskovo,RU,56.0328,45.0422,54.63,95,100,4.18,light rain
176,Upernavik,GL,72.7868,-56.1549,26.17,96,100,6.24,overcast clouds
177,Fez,MA,34.0372,-4.9998,71.85,52,0,4.45,clear sky
178,Bonavista,CA,48.6499,-53.1147,57.2,80,95,8.86,overcast clouds
179,Storforshei,NO,66.4043,14.5233,40.66,84,100,3.22,overcast clouds
180,Correntina,BR,-13.3433,-44.6367,70.38,50,27,0.83,scattered clouds
181,Bathsheba,BB,13.2167,-59.5167,81.21,73,20,20.11,few clouds
182,Maraa,BR,-1.8333,-65.3667,73.98,97,13,2.46,few clouds
183,Klaksvik,FO,62.2266,-6.589,38.32,86,99,13.31,overcast clouds
184,Atuona,PF,-9.8,-139.0333,80.2,71,25,17.6,scattered clouds
185,Kavaratti,IN,10.5669,72.642,82.38,74,87,4.79,overcast clouds
186,Saldanha,ZA,-33.0117,17.9442,44.65,69,0,5.28,clear sky
187,Lavrentiya,RU,65.5833,-171.0,34.03,99,100,2.19,overcast clouds
188,Jalu,LY,29.0331,21.5482,68.72,42,0,11.54,clear sky
189,Rock Springs,US,41.5875,-109.2029,60.24,54,40,5.99,scattered clouds
190,Stornoway,GB,58.2093,-6.3865,49.93,87,20,5.75,few clouds
191,Vredendal,ZA,-31.6683,18.5012,52.57,71,0,3.42,clear sky
192,Hervey Bay,AU,-25.2986,152.8535,73.51,67,25,18.86,light rain
193,Biak,ID,-0.9131,122.8766,81.05,71,95,4.18,overcast clouds
194,Tabas,IR,33.5959,56.9244,79.02,18,3,4.16,clear sky
195,Jiexiu,CN,37.0244,111.9125,78.67,35,100,4.81,overcast clouds
196,Kaniama,CD,-7.5667,24.1833,64.6,61,41,4.43,scattered clouds
197,Saint George,US,37.1041,-113.5841,66.67,19,1,8.99,clear sky
198,Hithadhoo,MV,-0.6,73.0833,83.61,72,46,7.45,scattered clouds
199,Peace River,CA,56.2501,-117.286,66.51,42,20,7.23,few clouds
200,Grindavik,IS,63.8424,-22.4338,39.15,61,0,9.57,clear sky
201,Ada,US,43.4166,-116.1262,52.95,63,90,10.65,overcast clouds
202,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,40,15.7,scattered clouds
203,Snezhnogorsk,RU,69.1933,33.2531,33.58,99,100,24.67,light snow
204,Aljezur,PT,37.3191,-8.8033,56.41,83,74,14.47,broken clouds
205,Koroni,GR,36.8,21.95,51.51,69,0,2.82,clear sky
206,Ust-Kuyga,RU,70.0167,135.6,32.18,67,100,6.4,overcast clouds
207,Shitanjing,CN,39.2342,106.3439,54.39,25,100,29.68,overcast clouds
208,Lalibela,ET,12.0333,39.0333,60.89,32,43,6.71,scattered clouds
209,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,87,20,7.29,few clouds
210,Jamestown,US,42.097,-79.2353,71.24,62,1,8.05,clear sky
211,Dayong,CN,25.0209,118.2898,89.28,81,91,3.29,overcast clouds
212,Yulara,AU,-25.2406,130.9889,67.84,30,0,16.11,clear sky
213,Kaitangata,NZ,-46.2817,169.8464,56.93,56,11,6.06,few clouds
214,Palauig,PH,15.435,119.9045,87.1,67,73,7.76,broken clouds
215,Torbay,CA,47.6666,-52.7314,56.88,68,40,24.16,scattered clouds
216,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,67,100,9.55,overcast clouds
217,Blackwater,AU,-23.5833,148.8833,74.86,39,10,13.15,clear sky
218,Porto Novo,BJ,6.4965,2.6036,82.22,87,11,7.49,light rain
219,Laguna,US,38.421,-121.4238,77.11,46,20,8.97,few clouds
220,Tuatapere,NZ,-46.1333,167.6833,49.82,66,15,2.37,few clouds
221,Port Hardy,CA,50.6996,-127.4199,51.98,82,90,9.22,overcast clouds
222,Brockville,CA,44.5834,-75.6826,76.78,74,100,8.59,overcast clouds
223,Tortoli,IT,39.9256,9.6572,58.82,88,0,20.71,clear sky
224,Nishihara,JP,26.1842,127.7558,83.86,78,90,13.69,overcast clouds
225,Awjilah,LY,29.1081,21.2869,68.77,44,0,11.61,clear sky
226,George,ZA,-33.963,22.4617,45.95,81,0,4.61,clear sky
227,Goundam,ML,16.4145,-3.6708,91.33,28,9,12.33,clear sky
228,Roros,NO,62.5747,11.3842,31.84,93,90,1.14,overcast clouds
229,Yatou,CN,37.15,122.3833,71.2,57,0,14.18,clear sky
