City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Saint-Pierre,RE,-21.3393,55.4781,71.28,65,20,9.22,few clouds
231,Aklavik,CA,68.2191,-135.0107,65.12,35,67,12.35,broken clouds
232,Pevek,RU,69.7008,170.3133,31.75,94,63,4.29,broken clouds
233,Izumo,JP,35.3667,132.7667,64.29,71,75,9.62,broken clouds
234,Le Port,RE,-20.9373,55.2919,71.6,71,88,2.26,overcast clouds
235,Lorengau,PG,-2.0226,147.2712,87.13,62,9,4.09,clear sky
236,Cayenne,GF,4.9333,-52.3333,77.09,90,90,4.0,overcast clouds
237,Severo-Kurilsk,RU,50.6789,156.125,40.87,77,23,13.31,few clouds
238,Ntoum,GA,0.3833,9.7833,74.97,98,100,2.57,light rain
239,Krasnotorka,UA,48.682,37.5327,52.74,87,87,7.49,light rain
240,Dumas,US,35.8656,-101.9732,76.35,60,1,20.71,clear sky
241,Naze,JP,28.3667,129.4833,68.92,83,100,17.52,light rain
242,Vao,NC,-22.6667,167.4833,71.89,70,9,16.22,clear sky
243,Ambulu,ID,-8.345,113.6058,81.73,73,12,1.79,few clouds
244,Baykit,RU,61.67,96.37,46.47,54,22,3.24,few clouds
245,Codrington,AU,-38.2667,141.9667,64.02,46,0,15.08,clear sky
246,Rafaela,AR,-31.2503,-61.4867,55.06,76,65,5.01,broken clouds
247,Sabha,LY,27.0377,14.4283,80.15,26,0,9.4,clear sky
248,Lannion,FR,48.75,-3.4167,48.67,93,75,13.8,broken clouds
249,Tautira,PF,-17.7333,-149.15,86.02,73,8,9.4,clear sky
250,Husavik,IS,66.0449,-17.3389,33.71,78,100,4.47,overcast clouds
251,Qaqortoq,GL,60.7167,-46.0333,34.3,87,100,8.41,overcast clouds
252,Mount Gambier,AU,-37.8333,140.7667,58.91,55,0,11.5,clear sky
253,Olga,RU,43.7444,135.2892,62.17,58,90,9.46,overcast clouds
254,Talara,PE,-4.5772,-81.2719,67.53,87,22,20.0,few clouds
255,Sandwick,GB,60.0,-1.25,40.82,70,20,17.2,few clouds
256,Shatki,RU,55.1887,44.1249,53.76,97,100,5.26,overcast clouds
257,Udachnyy,RU,66.4167,112.4,32.88,92,57,3.65,broken clouds
258,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.52,91,6,7.2,clear sky
259,Santa Rosa,PH,14.3122,121.1114,91.38,59,22,4.45,few clouds
260,Nanakuli,US,21.3906,-158.1547,84.15,68,75,13.31,broken clouds
261,Central Point,US,42.376,-122.9164,61.18,45,1,7.0,clear sky
262,Camacupa,AO,-12.0167,17.4833,53.69,63,6,3.04,clear sky
263,Finnsnes,NO,69.2296,17.9811,39.81,79,71,5.3,broken clouds
264,Port Hedland,AU,-20.3167,118.5667,82.45,17,0,17.27,clear sky
265,Cap Malheureux,MU,-19.9842,57.6142,70.29,61,28,19.98,scattered clouds
266,Treinta Y Tres,UY,-33.2333,-54.3833,58.39,92,100,23.15,overcast clouds
267,Kieta,PG,-6.2167,155.6333,84.09,77,36,2.48,light rain
268,Saint-Augustin,CA,51.226,-58.6502,43.2,92,100,9.22,overcast clouds
269,Hasaki,JP,35.7333,140.8333,68.4,82,100,18.7,moderate rain
270,Perigueux,FR,45.1833,0.7167,49.62,98,65,3.87,broken clouds
271,Thanh Hoa,VN,19.8,105.7667,93.85,52,60,6.29,broken clouds
272,Shimoda,JP,34.6667,138.95,69.17,81,100,18.12,light rain
273,New Norfolk,AU,-42.7826,147.0587,60.93,61,4,1.99,clear sky
274,Ixtapa,MX,20.7,-105.2,79.83,69,1,11.5,clear sky
275,Syracuse,IT,37.0881,15.2792,63.43,56,52,8.9,broken clouds
276,Hovd,MN,48.0056,91.6419,39.11,27,94,2.28,overcast clouds
277,Hailar,CN,49.2,119.7,60.01,54,100,9.4,overcast clouds
278,Oranjemund,NA,-28.55,16.4333,55.45,76,0,7.72,clear sky
279,Waipawa,NZ,-41.4122,175.5153,57.04,68,100,6.71,overcast clouds
280,Guanare,VE,9.0418,-69.7421,80.62,83,45,4.61,scattered clouds
281,Wattegama,LK,6.7989,81.4808,77.92,79,99,7.76,overcast clouds
282,Buin,CL,-33.7333,-70.75,54.73,66,84,3.91,broken clouds
283,Omboue,GA,-1.5746,9.2618,74.91,96,100,7.43,moderate rain
284,Shubarshi,KZ,48.5872,57.1869,67.57,59,56,6.82,broken clouds
285,Port-Cartier,CA,50.0334,-66.8654,50.94,92,100,8.93,overcast clouds
286,Kitui,KE,-1.367,38.0106,61.36,90,99,6.44,overcast clouds
287,Lasem,ID,-6.6922,111.4527,83.57,71,17,4.65,few clouds
288,Lubumbashi,CD,-11.6609,27.4794,51.21,83,2,2.35,clear sky
289,Kaabong,UG,3.4836,34.1492,64.78,74,15,7.02,few clouds
290,Hambantota,LK,6.1241,81.1185,79.14,78,75,16.24,light rain
291,Cabadiangan,PH,9.7531,122.4739,85.35,67,100,5.66,overcast clouds
292,Avera,US,33.194,-82.5271,76.66,49,4,8.14,clear sky
293,Paamiut,GL,61.994,-49.6678,33.21,90,100,30.78,overcast clouds
294,Marsabit,KE,2.3284,37.9899,61.23,85,94,14.38,overcast clouds
295,Spirit River,CA,55.7833,-118.8361,64.92,42,0,9.84,clear sky
296,Vikhorevka,RU,56.1201,101.1636,47.79,44,95,6.67,overcast clouds
297,Smithers,CA,54.7804,-127.1743,66.52,18,75,10.36,broken clouds
298,George Town,MY,5.4112,100.3354,82.33,82,20,4.61,few clouds
299,Makueni,KE,-1.8041,37.6203,61.77,88,100,1.74,overcast clouds
300,Coquimbo,CL,-29.9533,-71.3436,55.13,74,0,4.85,clear sky
301,Baile Herculane,RO,44.8797,22.4125,51.19,79,100,2.93,overcast clouds
302,Koslan,RU,63.4564,48.8989,56.3,84,84,10.8,broken clouds
303,Hualmay,PE,-11.0964,-77.6139,63.55,87,49,9.22,scattered clouds
304,Pumiao,CN,22.75,108.4833,88.2,62,10,15.37,clear sky
305,Georgetown,MY,5.4112,100.3354,82.33,82,20,4.61,few clouds
306,Soyo,AO,-6.1349,12.3689,77.81,84,2,2.84,clear sky
307,Marawi,PH,7.9986,124.2928,79.65,67,77,4.29,broken clouds
308,Mahibadhoo,MV,3.7833,72.9667,84.06,73,100,16.11,overcast clouds
309,Olafsvik,IS,64.8945,-23.7142,38.48,64,2,15.32,clear sky
310,Wahpeton,US,46.2652,-96.6059,84.42,61,40,0.0,scattered clouds
311,Jiaohe,CN,43.7286,127.3447,75.43,51,31,5.73,scattered clouds
312,Sigli,ID,5.3848,95.9609,82.15,68,100,3.24,overcast clouds
313,Clyde River,CA,70.4692,-68.5914,17.83,73,90,5.75,overcast clouds
314,Orsha,BY,54.5153,30.4053,42.62,94,1,8.68,clear sky
315,Watertown,US,42.3709,-71.1828,73.15,62,1,5.01,clear sky
316,Hamilton,US,39.1834,-84.5333,74.3,71,1,0.87,clear sky
317,Pafos,CY,34.7667,32.4167,67.78,68,90,16.11,overcast clouds
318,Noyabrsk,RU,63.1994,75.4507,68.43,52,19,8.88,few clouds
319,Baruun-Urt,MN,46.6806,113.2792,54.9,51,100,9.55,light rain
320,Plastun,RU,44.7561,136.2939,58.5,68,100,7.4,overcast clouds
321,Kununurra,AU,-15.7667,128.7333,85.98,32,92,11.5,overcast clouds
322,Ballina,AU,-28.8667,153.5667,66.38,94,75,10.36,broken clouds
323,Quatre Cocos,MU,-20.2078,57.7625,69.91,64,69,16.84,broken clouds
324,Wildwood,US,38.5828,-90.6629,79.39,61,1,4.61,clear sky
325,Poum,NC,-20.2333,164.0167,74.88,65,54,21.27,broken clouds
326,Chumikan,RU,54.7183,135.315,35.42,97,100,1.95,light rain
327,Nemuro,JP,43.3236,145.575,52.23,99,100,16.71,overcast clouds
328,Bethel,US,41.3712,-73.414,67.89,64,98,3.22,overcast clouds
329,Roald,NO,62.5833,6.1333,48.25,93,90,5.75,overcast clouds
330,Kirovsk,UA,48.6375,38.6428,53.13,90,100,7.23,overcast clouds
331,Nouadhibou,MR,20.931,-17.0347,67.98,83,75,11.5,broken clouds
332,Slave Lake,CA,55.2834,-114.769,60.78,21,1,11.5,clear sky
333,Howard Springs,AU,-12.497,131.047,87.82,41,14,8.7,few clouds
334,La Asuncion,VE,11.0333,-63.8628,80.33,79,35,18.1,scattered clouds
335,Ancud,CL,-41.8697,-73.8203,51.22,88,43,4.21,light rain
336,Kuruman,ZA,-27.4524,23.4325,41.88,60,0,8.79,clear sky
337,Basoko,CD,1.2391,23.616,71.78,94,86,2.33,overcast clouds
338,Gamba,GA,-2.65,10.0,76.82,91,100,3.96,light rain
339,Gat,IL,31.61,34.7642,68.4,76,87,6.78,overcast clouds
340,Evensk,RU,61.95,159.2333,43.39,59,27,4.94,scattered clouds
341,Bossangoa,CF,6.4926,17.4552,70.25,94,100,1.34,overcast clouds
342,Neiafu,TO,-18.65,-173.9833,79.48,89,75,5.75,light rain
343,Ratnagiri,IN,16.9833,73.3,83.68,71,54,5.35,broken clouds
344,Kattivakkam,IN,13.2167,80.3167,81.07,73,100,9.33,overcast clouds
345,Tubuala,PA,9.5167,-79.0333,82.33,86,99,7.99,overcast clouds
346,Nangong,CN,37.3581,115.3744,85.1,40,61,10.71,light rain
347,Viedma,AR,-40.8135,-62.9967,50.65,95,100,5.14,light rain
348,Kikwit,CD,-5.041,18.8162,71.85,63,100,2.93,overcast clouds
349,Coihaique,CL,-45.5752,-72.0662,37.35,100,13,1.14,few clouds
350,Mangan,IN,27.5167,88.5333,80.73,53,64,2.98,broken clouds
351,Port Hawkesbury,CA,45.6169,-61.3485,58.12,69,1,4.0,clear sky
352,Destin,US,30.3935,-86.4958,77.97,74,40,0.0,scattered clouds
353,Burnie,AU,-41.0667,145.9167,55.94,72,2,3.27,clear sky
354,Vanavara,RU,60.34,102.2797,49.84,40,42,2.84,scattered clouds
355,Lerwick,GB,60.1545,-1.1494,41.0,69,100,15.68,overcast clouds
356,Zonguldak,TR,41.25,31.8333,49.73,97,100,0.98,overcast clouds
357,Dwarka,IN,22.2394,68.9678,84.33,76,14,15.84,few clouds
358,Pangnirtung,CA,66.1451,-65.7125,8.29,88,38,7.49,scattered clouds
359,Port Macquarie,AU,-31.4333,152.9167,68.9,71,39,11.12,scattered clouds
360,Fuerte Olimpo,PY,-21.0415,-57.8738,83.43,52,22,8.55,few clouds
361,Mount Isa,AU,-20.7333,139.5,78.57,34,96,12.66,overcast clouds
362,Agua Verde,MX,22.9,-106.05,82.49,72,26,5.55,scattered clouds
363,Tshikapa,CD,-6.4167,20.8,68.81,61,56,3.06,broken clouds
364,Ono,JP,34.85,134.9333,69.67,62,97,9.51,overcast clouds
365,Haimen,CN,23.1935,116.6142,89.49,68,14,11.77,few clouds
366,Cullera,ES,39.1667,-0.25,64.8,87,98,1.01,overcast clouds
367,Beaverlodge,CA,55.2166,-119.4361,63.75,36,0,9.66,clear sky
368,Beloha,MG,-25.1667,45.05,61.21,70,6,6.17,clear sky
369,Formosa,AR,-26.1775,-58.1781,67.98,83,0,6.91,clear sky
370,Vardo,NO,70.3705,31.1107,33.76,95,100,27.49,light snow
371,Adre,TD,13.4667,22.2,85.39,16,47,10.4,scattered clouds
372,Bengkulu,ID,-3.8004,102.2655,75.25,90,100,3.96,overcast clouds
373,Lincoln,US,40.8,-96.667,77.16,76,42,4.0,scattered clouds
374,Baghdad,IQ,33.3406,44.4009,89.46,13,27,8.81,scattered clouds
375,Boguchany,RU,58.3814,97.4531,50.88,40,93,1.77,overcast clouds
376,Sur,OM,22.5667,59.5289,91.31,35,0,7.54,clear sky
377,Atakpame,TG,7.5333,1.1333,72.34,92,24,4.27,few clouds
378,Kyra,RU,49.5776,111.9753,43.05,74,100,5.91,overcast clouds
379,Poronaysk,RU,49.2167,143.1167,45.14,80,74,12.91,broken clouds
380,Eureka,US,40.8021,-124.1637,56.35,74,1,5.99,clear sky
381,Alofi,NU,-19.0595,-169.9187,82.29,83,100,10.36,overcast clouds
382,Katsuura,JP,35.1333,140.3,69.84,87,100,22.37,overcast clouds
383,Mecca,SA,21.4267,39.8261,85.8,18,13,1.83,few clouds
384,Gweta,BW,-20.1833,25.2333,61.11,41,0,8.28,clear sky
385,Qiongshan,CN,20.0058,110.3542,89.58,50,0,9.71,clear sky
386,Cockburn Town,TC,21.4612,-71.1419,77.49,75,100,20.38,overcast clouds
387,Pedasi,PA,7.5333,-80.0333,74.44,77,100,8.43,overcast clouds
388,Onega,RU,63.9061,38.1404,47.23,82,69,12.59,broken clouds
389,Inuvik,CA,68.3499,-133.7218,65.16,25,20,12.66,few clouds
390,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.22,82,4,8.21,clear sky
391,Elmadag,TR,39.9208,33.2308,51.78,81,30,7.27,scattered clouds
392,Marshfield,US,44.6689,-90.1718,70.68,88,75,11.5,broken clouds
393,Cap-Haitien,HT,19.7578,-72.2042,77.38,80,100,7.25,overcast clouds
394,Aneza,GR,39.0867,20.9233,60.75,74,61,2.71,broken clouds
395,Bara,NG,10.3744,10.7288,83.93,60,91,9.15,overcast clouds
396,Mocuba,MZ,-16.8392,36.9856,61.99,96,2,2.73,clear sky
397,Erzin,TR,36.9559,36.2,70.52,88,29,2.26,scattered clouds
398,Esna,EG,25.2934,32.554,78.82,26,0,16.49,clear sky
399,Fort Dodge,US,42.4975,-94.168,75.45,73,20,11.5,few clouds
400,Kajaani,FI,64.2273,27.7285,46.45,87,75,6.91,broken clouds
401,Sitka,US,57.0531,-135.33,48.09,93,90,13.8,light rain
402,Belluno,IT,46.145,12.2214,56.89,89,100,1.01,moderate rain
403,Atar,MR,20.5169,-13.0499,81.95,22,12,6.85,few clouds
404,Matamoros,MX,25.5333,-103.25,95.11,16,75,17.78,broken clouds
405,Hami,CN,42.8,93.45,56.89,12,84,10.36,broken clouds
406,Nanchong,CN,30.7951,106.0847,67.68,91,100,0.6,overcast clouds
407,Hirara,JP,24.8,125.2833,86.27,84,75,14.97,broken clouds
408,Pangody,RU,65.85,74.4859,56.98,76,49,5.44,scattered clouds
409,Sorland,NO,67.667,12.6934,42.13,80,100,22.57,overcast clouds
410,Den Helder,NL,52.9599,4.7593,51.98,92,75,29.93,broken clouds
411,Beringovskiy,RU,63.05,179.3167,32.85,89,72,2.66,broken clouds
412,Bubaque,GW,11.2833,-15.8333,77.72,81,18,12.37,few clouds
413,Mbanza-Ngungu,CD,-5.25,14.8667,67.35,96,80,3.13,broken clouds
414,Kanye,BW,-24.9667,25.3327,44.82,41,74,6.62,broken clouds
415,Sibu,MY,2.3,111.8167,82.71,83,20,5.01,few clouds
416,Black River,JM,18.0264,-77.8487,82.4,81,62,3.74,broken clouds
417,Teya,RU,60.3778,92.6267,47.66,44,93,4.5,overcast clouds
418,Acapulco,MX,16.8634,-99.8901,82.22,56,40,6.17,scattered clouds
419,Asau,RO,46.4333,26.4,48.96,90,51,5.41,broken clouds
420,Villa Guerrero,MX,18.8667,-99.65,75.58,35,87,3.4,overcast clouds
421,Guozhen,CN,34.3659,107.359,71.1,68,100,1.86,overcast clouds
422,Moose Factory,CA,51.2585,-80.6094,39.2,100,90,5.75,overcast clouds
423,Guider,CM,9.9342,13.9486,85.17,49,99,5.26,overcast clouds
424,Maltahohe,NA,-24.8333,16.9833,47.44,52,0,8.23,clear sky
425,Maniwaki,CA,46.3834,-75.966,73.78,77,100,4.7,overcast clouds
426,Iranshahr,IR,27.2025,60.6848,84.31,11,0,3.8,clear sky
427,Anchorage,US,61.2181,-149.9003,56.28,51,90,5.99,overcast clouds
428,Palana,RU,59.1167,159.9667,33.44,74,89,10.54,overcast clouds
429,Guilin,CN,25.2819,110.2864,69.91,88,97,1.86,overcast clouds
430,Piranshahr,IR,36.701,45.1413,60.96,35,28,1.54,scattered clouds
431,Bethanien,NA,-26.502,17.1583,48.94,49,0,6.46,clear sky
432,Prince Rupert,CA,54.3161,-130.3201,53.69,76,90,6.91,overcast clouds
433,Nara,JP,34.6851,135.8049,69.96,71,100,8.66,overcast clouds
434,Libohove,AL,40.0311,20.2631,51.76,85,51,3.71,broken clouds
435,Arlit,NE,18.7369,7.3853,87.73,10,0,8.25,clear sky
436,Namibe,AO,-15.1961,12.1522,71.78,65,1,5.73,clear sky
437,Andenes,NO,69.3143,16.1194,44.08,65,79,29.93,broken clouds
438,Kalabo,ZM,-14.97,22.6814,56.05,56,1,5.35,clear sky
439,Guayaramerin,BO,-10.8368,-65.3614,74.68,91,100,2.84,overcast clouds
440,Utica,US,43.1009,-75.2327,73.83,84,100,2.13,overcast clouds
441,San Pedro De Macoris,DO,18.4616,-69.2972,79.41,88,100,7.31,overcast clouds
442,Juba,SS,4.8517,31.5825,71.46,92,17,3.87,few clouds
443,Rio Gallegos,AR,-51.6226,-69.2181,37.45,100,100,3.44,overcast clouds
444,Patnagarh,IN,20.7167,83.15,87.46,52,94,3.24,overcast clouds
445,Pidvynohradiv,UA,48.1395,22.9719,48.83,84,92,4.97,overcast clouds
446,Axim,GH,4.8699,-2.2405,78.8,83,55,6.64,broken clouds
447,Cizre,TR,37.3272,42.1903,80.4,22,98,1.86,overcast clouds
448,Sal Rei,CV,16.1833,-22.9167,72.16,83,37,10.54,scattered clouds
449,Olbia,IT,40.9214,9.4856,51.85,93,0,1.14,clear sky
450,Leningradskiy,RU,69.3833,178.4167,32.95,86,100,3.31,overcast clouds
451,Bandarbeyla,SO,9.4942,50.8122,80.73,74,87,15.9,overcast clouds
452,Denpasar,ID,-8.65,115.2167,82.06,69,20,7.83,few clouds
453,Buena Vista,US,43.4203,-83.8986,79.38,46,1,3.44,clear sky
454,Gogrial,SS,8.5332,28.1004,80.98,57,48,6.29,scattered clouds
455,Narva-Joesuu,EE,59.4589,28.0408,42.44,83,100,12.59,overcast clouds
456,Ponta Delgada,PT,37.7333,-25.6667,59.72,67,40,11.5,scattered clouds
457,Sibolga,ID,1.7427,98.7792,82.9,74,92,1.79,overcast clouds
458,Paramonga,PE,-10.6667,-77.8333,64.6,84,90,9.04,overcast clouds
459,Paita,PE,-5.0892,-81.1144,67.48,81,0,17.49,clear sky
460,Sioux Lookout,CA,50.1001,-91.917,70.18,77,40,4.61,scattered clouds
461,Dubti,ET,11.7361,41.0853,88.88,33,34,2.73,scattered clouds
462,Coos Bay,US,43.3665,-124.2179,61.02,73,20,18.41,few clouds
463,Graaff-Reinet,ZA,-32.2522,24.5308,40.93,84,6,1.52,clear sky
